2695   2022-10-27 00:06:21,216 INFO  : Read demand.
3091362 2022-10-27 10:53:55,834 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3092558 2022-10-27 10:53:57,030 INFO  : Tick:	470001.0	Min para time:	886	Max para time	37981	Avg para time:	5255	Sequential time:	0
3150967 2022-10-27 10:54:55,439 INFO  : Update the estimation of travel time...
3151863 2022-10-27 10:54:56,335 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3161044 2022-10-27 10:55:05,516 INFO  : Tick:	480001.0	Min para time:	1267	Max para time	39391	Avg para time:	5893	Sequential time:	0
3219207 2022-10-27 10:56:03,679 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3220621 2022-10-27 10:56:05,093 INFO  : Tick:	490001.0	Min para time:	1334	Max para time	39045	Avg para time:	5797	Sequential time:	0
3231226 2022-10-27 10:56:15,698 INFO  : Update the estimation of travel time...
3281372 2022-10-27 10:57:05,844 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3282688 2022-10-27 10:57:07,160 INFO  : Tick:	500001.0	Min para time:	1275	Max para time	37508	Avg para time:	5582	Sequential time:	0
3304510 2022-10-27 10:57:28,982 INFO  : Update the estimation of travel time...
3347731 2022-10-27 10:58:12,203 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3348990 2022-10-27 10:58:13,462 INFO  : Tick:	510001.0	Min para time:	1098	Max para time	37679	Avg para time:	5511	Sequential time:	0
3384846 2022-10-27 10:58:49,318 INFO  : Update the estimation of travel time...
3420818 2022-10-27 10:59:25,290 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3422088 2022-10-27 10:59:26,560 INFO  : Tick:	520001.0	Min para time:	1736	Max para time	40621	Avg para time:	6523	Sequential time:	0
3472814 2022-10-27 11:00:17,286 INFO  : Update the estimation of travel time...
3492961 2022-10-27 11:00:37,433 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3494298 2022-10-27 11:00:38,770 INFO  : Tick:	530001.0	Min para time:	840	Max para time	34606	Avg para time:	4908	Sequential time:	0
3550155 2022-10-27 11:01:34,627 INFO  : Update the estimation of travel time...
3551020 2022-10-27 11:01:35,492 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3559524 2022-10-27 11:01:43,996 INFO  : Tick:	540001.0	Min para time:	903	Max para time	36794	Avg para time:	5311	Sequential time:	0
3616871 2022-10-27 11:02:41,343 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3618042 2022-10-27 11:02:42,514 INFO  : Tick:	550001.0	Min para time:	1199	Max para time	36602	Avg para time:	5500	Sequential time:	0
3628422 2022-10-27 11:02:52,894 INFO  : Update the estimation of travel time...
3682507 2022-10-27 11:03:46,979 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3684165 2022-10-27 11:03:48,637 INFO  : Tick:	560001.0	Min para time:	1080	Max para time	36040	Avg para time:	5346	Sequential time:	0
3709020 2022-10-27 11:04:13,492 INFO  : Update the estimation of travel time...
3750529 2022-10-27 11:04:55,001 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3751818 2022-10-27 11:04:56,290 INFO  : Tick:	570001.0	Min para time:	1053	Max para time	36157	Avg para time:	5423	Sequential time:	0
3793516 2022-10-27 11:05:37,988 INFO  : Update the estimation of travel time...
3794106 2022-10-27 11:05:38,578 INFO  : Finished sim: 3709507.0
3084   2022-10-27 16:18:26,714 INFO  : Read demand.
3113   2022-10-27 16:18:26,743 INFO  : Total demand: 209128
3128   2022-10-27 16:18:26,758 INFO  : Loaded bus schedule from offline files.
4407   2022-10-27 16:18:28,037 INFO  : Reading property files
4407   2022-10-27 16:18:28,037 INFO  : Building subcontexts
4413   2022-10-27 16:18:28,043 INFO  : RoadContext creation
5452   2022-10-27 16:18:29,082 INFO  : JunctionContext creation
5473   2022-10-27 16:18:29,103 INFO  : LaneContext: building lane context and projections
5665   2022-10-27 16:18:29,295 INFO  : ZoneContext creation
5689   2022-10-27 16:18:29,319 INFO  : Zone generated, total number: 258
5693   2022-10-27 16:18:29,323 INFO  : ChargingStationContext creation
5715   2022-10-27 16:18:29,345 INFO  : Charging Station generated, total number: 259
6884   2022-10-27 16:18:30,514 INFO  : Junction initialized!
22920  2022-10-27 16:18:46,550 INFO  : Vehicle Generation: total demand 203672.0
22922  2022-10-27 16:18:46,552 INFO  : VehicleContext creation
64561  2022-10-27 16:19:28,191 INFO  : Total EV vehicles generated 6000
64561  2022-10-27 16:19:28,191 INFO  : EV generated!
64561  2022-10-27 16:19:28,191 INFO  : BUS generated!
75293  2022-10-27 16:19:38,923 INFO  : Serialized data is loaded from data/candidate_routes.ser
85096  2022-10-27 16:19:48,726 INFO  : Serialized data is loaded from data/candidate_routes_bus.ser
85100  2022-10-27 16:19:48,730 INFO  : EV logger creating...
85101  2022-10-27 16:19:48,731 INFO  : EV logger created!
85101  2022-10-27 16:19:48,731 INFO  : Bus logger creating...
85101  2022-10-27 16:19:48,731 INFO  : Bus logger created!
85101  2022-10-27 16:19:48,731 INFO  : Link energy logger creating...
85102  2022-10-27 16:19:48,732 INFO  : Link energy logger created!
85102  2022-10-27 16:19:48,732 INFO  : Network logger creating...
85102  2022-10-27 16:19:48,732 INFO  : Network logger created!
85102  2022-10-27 16:19:48,732 INFO  : Zone logger creating...
85103  2022-10-27 16:19:48,733 INFO  : Zone logger created!
85103  2022-10-27 16:19:48,733 INFO  : Charger logger creating...
85104  2022-10-27 16:19:48,734 INFO  : Charger logger created!
85104  2022-10-27 16:19:48,734 INFO  : Scheduling events
85106  2022-10-27 16:19:48,736 INFO  : stop time =  576000
85269  2022-10-27 16:19:48,899 INFO  : Events scheduled!
85323  2022-10-27 16:19:48,953 INFO  : Update the estimation of travel time...
86449  2022-10-27 16:19:50,079 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
87762  2022-10-27 16:19:51,392 INFO  : [16414.0, 16436.0, 14172.0, 387651.0, 277084.0, 404112.0, 14477.0, 14672.0]
99116  2022-10-27 16:20:02,746 INFO  : Tick:	1.0	Min para time:	1	Max para time	2	Avg para time:	1	Sequential time:	0
124567 2022-10-27 16:20:28,197 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
125878 2022-10-27 16:20:29,508 INFO  : Tick:	10001.0	Min para time:	69	Max para time	15011	Avg para time:	1319	Sequential time:	0
130576 2022-10-27 16:20:34,206 INFO  : Update the estimation of travel time...
159605 2022-10-27 16:21:03,235 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
160846 2022-10-27 16:21:04,476 INFO  : Tick:	20001.0	Min para time:	69	Max para time	12528	Avg para time:	1170	Sequential time:	0
168164 2022-10-27 16:21:11,794 INFO  : Update the estimation of travel time...
190059 2022-10-27 16:21:33,689 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
191389 2022-10-27 16:21:35,019 INFO  : Tick:	30001.0	Min para time:	65	Max para time	9281	Avg para time:	950	Sequential time:	0
200752 2022-10-27 16:21:44,382 INFO  : Update the estimation of travel time...
221383 2022-10-27 16:22:05,013 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
222927 2022-10-27 16:22:06,557 INFO  : Tick:	40001.0	Min para time:	4	Max para time	7993	Avg para time:	876	Sequential time:	0
238922 2022-10-27 16:22:22,552 INFO  : Update the estimation of travel time...
260131 2022-10-27 16:22:43,761 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
261486 2022-10-27 16:22:45,116 INFO  : Tick:	50001.0	Min para time:	244	Max para time	12104	Avg para time:	1888	Sequential time:	0
293419 2022-10-27 16:23:17,049 INFO  : Update the estimation of travel time...
294443 2022-10-27 16:23:18,073 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
306704 2022-10-27 16:23:30,334 INFO  : Tick:	60001.0	Min para time:	721	Max para time	18289	Avg para time:	3695	Sequential time:	0
345629 2022-10-27 16:24:09,259 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
347198 2022-10-27 16:24:10,828 INFO  : Tick:	70001.0	Min para time:	895	Max para time	24002	Avg para time:	4207	Sequential time:	0
355341 2022-10-27 16:24:18,971 INFO  : Update the estimation of travel time...
397883 2022-10-27 16:25:01,513 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
399271 2022-10-27 16:25:02,901 INFO  : Tick:	80001.0	Min para time:	1401	Max para time	26876	Avg para time:	4826	Sequential time:	0
421894 2022-10-27 16:25:25,524 INFO  : Update the estimation of travel time...
2852   2022-10-27 16:56:29,133 INFO  : Read demand.
2875   2022-10-27 16:56:29,156 INFO  : Total demand: 209128
2886   2022-10-27 16:56:29,167 INFO  : Loaded bus schedule from offline files.
4074   2022-10-27 16:56:30,355 INFO  : Reading property files
4075   2022-10-27 16:56:30,356 INFO  : Building subcontexts
4081   2022-10-27 16:56:30,362 INFO  : RoadContext creation
4992   2022-10-27 16:56:31,273 INFO  : JunctionContext creation
5014   2022-10-27 16:56:31,295 INFO  : LaneContext: building lane context and projections
5263   2022-10-27 16:56:31,544 INFO  : ZoneContext creation
5287   2022-10-27 16:56:31,568 INFO  : Zone generated, total number: 258
5289   2022-10-27 16:56:31,570 INFO  : ChargingStationContext creation
5309   2022-10-27 16:56:31,590 INFO  : Charging Station generated, total number: 259
6348   2022-10-27 16:56:32,629 INFO  : Junction initialized!
20258  2022-10-27 16:56:46,539 INFO  : Vehicle Generation: total demand 203672.0
20260  2022-10-27 16:56:46,541 INFO  : VehicleContext creation
57297  2022-10-27 16:57:23,578 INFO  : Total EV vehicles generated 6000
57297  2022-10-27 16:57:23,578 INFO  : EV generated!
57297  2022-10-27 16:57:23,578 INFO  : BUS generated!
69596  2022-10-27 16:57:35,877 INFO  : Serialized data is loaded from data/candidate_routes.ser
80883  2022-10-27 16:57:47,164 INFO  : Serialized data is loaded from data/candidate_routes_bus.ser
80888  2022-10-27 16:57:47,169 INFO  : EV logger creating...
80888  2022-10-27 16:57:47,169 INFO  : EV logger created!
80889  2022-10-27 16:57:47,170 INFO  : Bus logger creating...
80889  2022-10-27 16:57:47,170 INFO  : Bus logger created!
80889  2022-10-27 16:57:47,170 INFO  : Link energy logger creating...
80889  2022-10-27 16:57:47,170 INFO  : Link energy logger created!
80889  2022-10-27 16:57:47,170 INFO  : Network logger creating...
80889  2022-10-27 16:57:47,170 INFO  : Network logger created!
80890  2022-10-27 16:57:47,171 INFO  : Zone logger creating...
80890  2022-10-27 16:57:47,171 INFO  : Zone logger created!
80890  2022-10-27 16:57:47,171 INFO  : Charger logger creating...
80890  2022-10-27 16:57:47,171 INFO  : Charger logger created!
80890  2022-10-27 16:57:47,171 INFO  : Scheduling events
80892  2022-10-27 16:57:47,173 INFO  : stop time =  576000
81005  2022-10-27 16:57:47,286 INFO  : Events scheduled!
81060  2022-10-27 16:57:47,341 INFO  : Update the estimation of travel time...
82233  2022-10-27 16:57:48,514 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
83705  2022-10-27 16:57:49,986 INFO  : [14721.0, 14572.0, 403285.0, 14801.0, 270682.0, 397513.0, 14690.0, 14754.0]
92422  2022-10-27 16:57:58,703 INFO  : Tick:	1.0	Min para time:	2	Max para time	2	Avg para time:	2	Sequential time:	0
113659 2022-10-27 16:58:19,940 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
114969 2022-10-27 16:58:21,250 INFO  : Tick:	10001.0	Min para time:	57	Max para time	12942	Avg para time:	900	Sequential time:	0
119066 2022-10-27 16:58:25,347 INFO  : Update the estimation of travel time...
139739 2022-10-27 16:58:46,020 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
140910 2022-10-27 16:58:47,191 INFO  : Tick:	20001.0	Min para time:	27	Max para time	9676	Avg para time:	653	Sequential time:	0
146588 2022-10-27 16:58:52,869 INFO  : Update the estimation of travel time...
161943 2022-10-27 16:59:08,224 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
163033 2022-10-27 16:59:09,314 INFO  : Tick:	30001.0	Min para time:	10	Max para time	7140	Avg para time:	458	Sequential time:	0
170335 2022-10-27 16:59:16,616 INFO  : Update the estimation of travel time...
185365 2022-10-27 16:59:31,646 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
186670 2022-10-27 16:59:32,951 INFO  : Tick:	40001.0	Min para time:	19	Max para time	7793	Avg para time:	587	Sequential time:	0
199231 2022-10-27 16:59:45,512 INFO  : Update the estimation of travel time...
213291 2022-10-27 16:59:59,572 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
214606 2022-10-27 17:00:00,887 INFO  : Tick:	50001.0	Min para time:	93	Max para time	10984	Avg para time:	1211	Sequential time:	0
242248 2022-10-27 17:00:28,529 INFO  : Update the estimation of travel time...
243207 2022-10-27 17:00:29,488 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
251780 2022-10-27 17:00:38,061 INFO  : Tick:	60001.0	Min para time:	303	Max para time	17830	Avg para time:	2397	Sequential time:	0
290570 2022-10-27 17:01:16,851 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
291887 2022-10-27 17:01:18,168 INFO  : Tick:	70001.0	Min para time:	488	Max para time	24345	Avg para time:	3315	Sequential time:	0
299234 2022-10-27 17:01:25,515 INFO  : Update the estimation of travel time...
343415 2022-10-27 17:02:09,696 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
344920 2022-10-27 17:02:11,201 INFO  : Tick:	80001.0	Min para time:	855	Max para time	28472	Avg para time:	4114	Sequential time:	0
364988 2022-10-27 17:02:31,269 INFO  : Update the estimation of travel time...
405171 2022-10-27 17:03:11,452 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
406505 2022-10-27 17:03:12,786 INFO  : Tick:	90001.0	Min para time:	654	Max para time	35842	Avg para time:	5110	Sequential time:	0
439190 2022-10-27 17:03:45,471 INFO  : Update the estimation of travel time...
469347 2022-10-27 17:04:15,628 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
470872 2022-10-27 17:04:17,153 INFO  : Tick:	100001.0	Min para time:	959	Max para time	34839	Avg para time:	5304	Sequential time:	0
517083 2022-10-27 17:05:03,364 INFO  : Update the estimation of travel time...
540033 2022-10-27 17:05:26,314 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
541357 2022-10-27 17:05:27,638 INFO  : Tick:	110001.0	Min para time:	1533	Max para time	40581	Avg para time:	6372	Sequential time:	0
602184 2022-10-27 17:06:28,465 INFO  : Update the estimation of travel time...
603202 2022-10-27 17:06:29,483 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
613255 2022-10-27 17:06:39,536 INFO  : Tick:	120001.0	Min para time:	1025	Max para time	42806	Avg para time:	6358	Sequential time:	0
689281 2022-10-27 17:07:55,562 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
690860 2022-10-27 17:07:57,141 INFO  : Tick:	130001.0	Min para time:	2012	Max para time	50716	Avg para time:	8493	Sequential time:	0
705163 2022-10-27 17:08:11,444 INFO  : Update the estimation of travel time...
771933 2022-10-27 17:09:18,214 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
773253 2022-10-27 17:09:19,534 INFO  : Tick:	140001.0	Min para time:	2439	Max para time	46743	Avg para time:	8229	Sequential time:	0
798988 2022-10-27 17:09:45,269 INFO  : Update the estimation of travel time...
845719 2022-10-27 17:10:32,000 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
847263 2022-10-27 17:10:33,544 INFO  : Tick:	150001.0	Min para time:	1605	Max para time	41946	Avg para time:	6812	Sequential time:	0
884061 2022-10-27 17:11:10,342 INFO  : Update the estimation of travel time...
924998 2022-10-27 17:11:51,279 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
926549 2022-10-27 17:11:52,830 INFO  : Tick:	160001.0	Min para time:	1239	Max para time	37239	Avg para time:	5744	Sequential time:	0
984589 2022-10-27 17:12:50,870 INFO  : Update the estimation of travel time...
1009443 2022-10-27 17:13:15,724 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1010896 2022-10-27 17:13:17,177 INFO  : Tick:	170001.0	Min para time:	1854	Max para time	49913	Avg para time:	8153	Sequential time:	0
1080914 2022-10-27 17:14:27,195 INFO  : Update the estimation of travel time...
1081907 2022-10-27 17:14:28,188 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1092376 2022-10-27 17:14:38,657 INFO  : Tick:	180001.0	Min para time:	1951	Max para time	45765	Avg para time:	7714	Sequential time:	0
1168546 2022-10-27 17:15:54,827 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1170015 2022-10-27 17:15:56,296 INFO  : Tick:	190001.0	Min para time:	2213	Max para time	49806	Avg para time:	8458	Sequential time:	0
1183176 2022-10-27 17:16:09,457 INFO  : Update the estimation of travel time...
1247978 2022-10-27 17:17:14,259 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1249407 2022-10-27 17:17:15,688 INFO  : Tick:	200001.0	Min para time:	1515	Max para time	45977	Avg para time:	7197	Sequential time:	0
1277663 2022-10-27 17:17:43,944 INFO  : Update the estimation of travel time...
1329074 2022-10-27 17:18:35,355 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1330454 2022-10-27 17:18:36,735 INFO  : Tick:	210001.0	Min para time:	2367	Max para time	47352	Avg para time:	8131	Sequential time:	0
1371946 2022-10-27 17:19:18,227 INFO  : Update the estimation of travel time...
1410802 2022-10-27 17:19:57,083 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1412385 2022-10-27 17:19:58,666 INFO  : Tick:	220001.0	Min para time:	2244	Max para time	47700	Avg para time:	8003	Sequential time:	0
1462386 2022-10-27 17:20:48,667 INFO  : Update the estimation of travel time...
1484926 2022-10-27 17:21:11,207 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1486270 2022-10-27 17:21:12,551 INFO  : Tick:	230001.0	Min para time:	953	Max para time	43901	Avg para time:	6661	Sequential time:	0
1548202 2022-10-27 17:22:14,483 INFO  : Update the estimation of travel time...
1549275 2022-10-27 17:22:15,556 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1558457 2022-10-27 17:22:24,738 INFO  : Tick:	240001.0	Min para time:	1389	Max para time	41535	Avg para time:	6459	Sequential time:	0
1623735 2022-10-27 17:23:30,016 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1625095 2022-10-27 17:23:31,376 INFO  : Tick:	250001.0	Min para time:	2151	Max para time	42546	Avg para time:	7336	Sequential time:	0
1636642 2022-10-27 17:23:42,923 INFO  : Update the estimation of travel time...
1694487 2022-10-27 17:24:40,768 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1696002 2022-10-27 17:24:42,283 INFO  : Tick:	260001.0	Min para time:	1714	Max para time	39018	Avg para time:	6380	Sequential time:	0
1718374 2022-10-27 17:25:04,655 INFO  : Update the estimation of travel time...
1763948 2022-10-27 17:25:50,229 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1765420 2022-10-27 17:25:51,701 INFO  : Tick:	270001.0	Min para time:	1273	Max para time	37017	Avg para time:	5920	Sequential time:	0
1803221 2022-10-27 17:26:29,502 INFO  : Update the estimation of travel time...
1838438 2022-10-27 17:27:04,719 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1839865 2022-10-27 17:27:06,146 INFO  : Tick:	280001.0	Min para time:	1812	Max para time	39863	Avg para time:	6632	Sequential time:	0
1890488 2022-10-27 17:27:56,769 INFO  : Update the estimation of travel time...
1911706 2022-10-27 17:28:17,987 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1913150 2022-10-27 17:28:19,431 INFO  : Tick:	290001.0	Min para time:	1532	Max para time	39889	Avg para time:	6426	Sequential time:	0
1980819 2022-10-27 17:29:27,100 INFO  : Update the estimation of travel time...
1981799 2022-10-27 17:29:28,080 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1990740 2022-10-27 17:29:37,021 INFO  : Tick:	300001.0	Min para time:	1429	Max para time	40530	Avg para time:	6563	Sequential time:	0
2053195 2022-10-27 17:30:39,476 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2054662 2022-10-27 17:30:40,943 INFO  : Tick:	310001.0	Min para time:	1328	Max para time	38034	Avg para time:	5827	Sequential time:	0
2063723 2022-10-27 17:30:50,004 INFO  : Update the estimation of travel time...
2102983 2022-10-27 17:31:29,264 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2104126 2022-10-27 17:31:30,407 INFO  : Tick:	320001.0	Min para time:	572	Max para time	25925	Avg para time:	3140	Sequential time:	0
2112593 2022-10-27 17:31:38,874 INFO  : Update the estimation of travel time...
2135022 2022-10-27 17:32:01,303 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2136293 2022-10-27 17:32:02,574 INFO  : Tick:	330001.0	Min para time:	301	Max para time	15989	Avg para time:	1849	Sequential time:	0
2147044 2022-10-27 17:32:13,325 INFO  : Update the estimation of travel time...
2165771 2022-10-27 17:32:32,052 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2166978 2022-10-27 17:32:33,259 INFO  : Tick:	340001.0	Min para time:	73	Max para time	13489	Avg para time:	1770	Sequential time:	0
2190867 2022-10-27 17:32:57,148 INFO  : Update the estimation of travel time...
2207791 2022-10-27 17:33:14,072 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2209158 2022-10-27 17:33:15,439 INFO  : Tick:	350001.0	Min para time:	752	Max para time	21127	Avg para time:	3617	Sequential time:	0
2259789 2022-10-27 17:34:06,070 INFO  : Update the estimation of travel time...
2260718 2022-10-27 17:34:06,999 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2269729 2022-10-27 17:34:16,010 INFO  : Tick:	360001.0	Min para time:	1266	Max para time	33581	Avg para time:	5510	Sequential time:	0
2322987 2022-10-27 17:35:09,268 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2324282 2022-10-27 17:35:10,563 INFO  : Tick:	370001.0	Min para time:	1135	Max para time	35337	Avg para time:	5204	Sequential time:	0
2335780 2022-10-27 17:35:22,061 INFO  : Update the estimation of travel time...
2388410 2022-10-27 17:36:14,691 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2389613 2022-10-27 17:36:15,894 INFO  : Tick:	380001.0	Min para time:	1631	Max para time	41148	Avg para time:	6327	Sequential time:	0
2412624 2022-10-27 17:36:38,905 INFO  : Update the estimation of travel time...
2452819 2022-10-27 17:37:19,100 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2454099 2022-10-27 17:37:20,380 INFO  : Tick:	390001.0	Min para time:	1180	Max para time	37485	Avg para time:	5589	Sequential time:	0
2489634 2022-10-27 17:37:55,915 INFO  : Update the estimation of travel time...
2522129 2022-10-27 17:38:28,410 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2523293 2022-10-27 17:38:29,574 INFO  : Tick:	400001.0	Min para time:	2233	Max para time	41649	Avg para time:	7118	Sequential time:	0
2573302 2022-10-27 17:39:19,583 INFO  : Update the estimation of travel time...
2593756 2022-10-27 17:39:40,037 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2594910 2022-10-27 17:39:41,191 INFO  : Tick:	410001.0	Min para time:	1647	Max para time	43022	Avg para time:	6619	Sequential time:	0
2651188 2022-10-27 17:40:37,469 INFO  : Update the estimation of travel time...
2652029 2022-10-27 17:40:38,310 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2661084 2022-10-27 17:40:47,365 INFO  : Tick:	420001.0	Min para time:	1735	Max para time	37218	Avg para time:	5948	Sequential time:	0
2715618 2022-10-27 17:41:41,899 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2717144 2022-10-27 17:41:43,425 INFO  : Tick:	430001.0	Min para time:	1434	Max para time	36858	Avg para time:	5701	Sequential time:	0
2727473 2022-10-27 17:41:53,754 INFO  : Update the estimation of travel time...
2775093 2022-10-27 17:42:41,374 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2776503 2022-10-27 17:42:42,784 INFO  : Tick:	440001.0	Min para time:	1282	Max para time	33551	Avg para time:	5147	Sequential time:	0
2796477 2022-10-27 17:43:02,758 INFO  : Update the estimation of travel time...
2835692 2022-10-27 17:43:41,973 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2836977 2022-10-27 17:43:43,258 INFO  : Tick:	450001.0	Min para time:	1244	Max para time	34774	Avg para time:	5139	Sequential time:	0
2869159 2022-10-27 17:44:15,440 INFO  : Update the estimation of travel time...
2898966 2022-10-27 17:44:45,247 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2900432 2022-10-27 17:44:46,713 INFO  : Tick:	460001.0	Min para time:	1659	Max para time	37722	Avg para time:	5846	Sequential time:	0
2943193 2022-10-27 17:45:29,474 INFO  : Update the estimation of travel time...
2963441 2022-10-27 17:45:49,722 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2964613 2022-10-27 17:45:50,894 INFO  : Tick:	470001.0	Min para time:	1076	Max para time	38001	Avg para time:	5497	Sequential time:	0
3018710 2022-10-27 17:46:44,991 INFO  : Update the estimation of travel time...
3019711 2022-10-27 17:46:45,992 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3028411 2022-10-27 17:46:54,692 INFO  : Tick:	480001.0	Min para time:	1314	Max para time	32481	Avg para time:	4867	Sequential time:	0
3083292 2022-10-27 17:47:49,573 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3084537 2022-10-27 17:47:50,818 INFO  : Tick:	490001.0	Min para time:	1017	Max para time	38006	Avg para time:	5492	Sequential time:	0
3095174 2022-10-27 17:48:01,455 INFO  : Update the estimation of travel time...
3148657 2022-10-27 17:48:54,938 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3149890 2022-10-27 17:48:56,171 INFO  : Tick:	500001.0	Min para time:	1529	Max para time	38844	Avg para time:	6020	Sequential time:	0
3173263 2022-10-27 17:49:19,544 INFO  : Update the estimation of travel time...
3215559 2022-10-27 17:50:01,840 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3216717 2022-10-27 17:50:02,998 INFO  : Tick:	510001.0	Min para time:	1781	Max para time	37214	Avg para time:	5984	Sequential time:	0
3250514 2022-10-27 17:50:36,795 INFO  : Update the estimation of travel time...
3283793 2022-10-27 17:51:10,074 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3284956 2022-10-27 17:51:11,237 INFO  : Tick:	520001.0	Min para time:	1718	Max para time	33827	Avg para time:	5391	Sequential time:	0
3332579 2022-10-27 17:51:58,860 INFO  : Update the estimation of travel time...
3352567 2022-10-27 17:52:18,848 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3353679 2022-10-27 17:52:19,960 INFO  : Tick:	530001.0	Min para time:	1422	Max para time	38825	Avg para time:	5981	Sequential time:	0
3410593 2022-10-27 17:53:16,874 INFO  : Update the estimation of travel time...
3411672 2022-10-27 17:53:17,953 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3420517 2022-10-27 17:53:26,798 INFO  : Tick:	540001.0	Min para time:	1511	Max para time	36908	Avg para time:	5753	Sequential time:	0
3478259 2022-10-27 17:54:24,540 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3479324 2022-10-27 17:54:25,605 INFO  : Tick:	550001.0	Min para time:	944	Max para time	30197	Avg para time:	4320	Sequential time:	0
3490632 2022-10-27 17:54:36,913 INFO  : Update the estimation of travel time...
